StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,id,age,gender,test,pref1,basketball1,dispref1,know_label1,soccer1,know_unlabel1,pref2,basketball2,dispref2,know_label2,soccer2,know_unlabel2,pref3,basketball3,dispref3,know_label3,soccer3,know_unlabel3,pref4,basketball4,dispref4,know_label4,soccer4,know_unlabel4,comment,order,question_order,pref,dispref,label,unlabel
2020-08-06 11:53:57,2020-08-06 12:05:08,IP Address,205.208.121.70,100,671,True,2020-08-06 12:05:08,R_2ZDlbEFRW8fEDRt,,,,,41.7821044921875,-87.6045989990234375,anonymous,EN,11235,6,girl,,,,,,,,,,,,,,Fluent,Disfluent,Disfluent,Fluent,Disfluent,Disfluent,,,,,,,"Because she said uh but the person wasn't ",3,pref,zebra,tiger,pigs,cows
2020-08-06 12:09:49,2020-08-06 12:23:11,IP Address,205.208.121.70,100,802,True,2020-08-06 12:23:12,R_stxzZ1NpzSl5WN3,,,,,41.8018035888671875,-87.59929656982421875,anonymous,EN,11234,8,girl,,,,,,,,Fluent,Fluent,Disfluent,Fluent,Disfluent,Fluent,,,,,,,,,,,,,She didnt hesitate so knows about pigs and cows,2,pref,zebra,tiger,pigs,cows
2020-08-06 12:50:27,2020-08-06 13:06:26,IP Address,205.208.121.32,100,958,True,2020-08-06 13:06:26,R_vOIXDgJrHjli2Z3,,,,,41.8018035888671875,-87.59929656982421875,anonymous,EN,9933,4,boy,,,,,,,,,,,,,,,,,,,,,,,,,,,3,dispref,zebra,tiger,pigs,cows
2020-08-06 13:47:47,2020-08-06 14:13:06,IP Address,71.229.152.54,100,1518,True,2020-08-06 14:13:07,R_2Bew9jhMvhSDFPD,,,,,39.7301025390625,-104.90779876708984375,anonymous,EN,RP-0204,8,boy,,Fluent,Fluent,Disfluent,Fluent,Disfluent,Disfluent,,,,,,,,,,,,,,,,,,,Because the other person didn't know much about the cow because she was saying um and the yellow person just said cow,1,dispref,tiger,zebra,cows,pigs
2020-08-06 14:41:20,2020-08-06 15:02:23,IP Address,71.229.152.54,100,1262,True,2020-08-06 15:02:23,R_3gX936EEulxJbo6,,,,,39.7321014404296875,-104.95549774169921875,anonymous,EN,10951,5,boy,,Disfluent,Fluent,Disfluent,Fluent,Disfluent,Disfluent,,,,,,,,,,,,,,,,,,,Because she knew the pig better than the yellow person,1,pref,tiger,zebra,cows,pigs
2020-08-06 15:43:35,2020-08-06 16:08:15,IP Address,71.229.152.54,100,1479,True,2020-08-06 16:08:15,R_2DOcVgG1fQtPPVW,,,,,39.7301025390625,-104.90779876708984375,anonymous,EN,5280,8,girl,,,,,,,,,,,,,,Fluent,Fluent,Disfluent,Fluent,Disfluent,Disfluent,,,,,,,I think the yellow person knows more about pigs because the orange person said umm but the yellow person said pig right away,3,dispref,zebra,tiger,pigs,cows
2020-08-07 07:35:02,2020-08-07 08:08:27,IP Address,71.229.152.54,100,2005,True,2020-08-07 08:08:28,R_saFFWtgyocNw27D,,,,,39.7301025390625,-104.90779876708984375,anonymous,EN,11468,4,boy,,,,,,,,,,,,,,Disfluent,Fluent,Fluent,Disfluent,Fluent,Fluent,,,,,,,"I can tell because the yellow person is by the cow ",3,pref,zebra,tiger,pigs,cows
2020-08-07 09:15:22,2020-08-07 09:45:13,IP Address,24.14.240.11,100,1791,True,2020-08-07 09:45:14,R_33pwfRx8GyR6MdX,,,,,41.8957061767578125,-87.9434967041015625,anonymous,EN,6905,6,boy,,Fluent,Disfluent,Disfluent,Fluent,Disfluent,Disfluent,,,,,,,,,,,,,,,,,,,because she said ummm,1,pref,tiger,zebra,cows,pigs
2020-08-07 10:03:53,2020-08-07 10:38:56,IP Address,205.208.121.187,100,2102,True,2020-08-07 10:38:56,R_8IxPelxUKCujWz7,,,,,41.7821044921875,-87.6045989990234375,anonymous,EN,9231,6,boy,,,,,,,,,,,,,,,,,,,,Disfluent,Disfluent,Fluent,Fluent,Disfluent,Fluent,"because pigs are pink ",4,pref,tiger,zebra,cows,pigs
2020-08-10 07:44:20,2020-08-10 08:03:29,IP Address,24.14.240.11,100,1148,True,2020-08-10 08:03:30,R_2CspQdL9CaO22Xt,,,,,41.8957061767578125,-87.9434967041015625,anonymous,EN,RP-0211,4,boy,,,,,,,,Fluent,Disfluent,Disfluent,Fluent,Fluent,Disfluent,,,,,,,,,,,,,"because the cows fly ",2,pref,zebra,tiger,pigs,cows
2020-08-10 10:51:21,2020-08-10 10:59:54,IP Address,24.14.240.11,100,512,True,2020-08-10 10:59:55,R_2aP4M7n2mZirqFJ,,,,,41.8957061767578125,-87.9434967041015625,anonymous,EN,8514,4,girl,,Fluent,Disfluent,Fluent,Disfluent,Fluent,Fluent,,,,,,,,,,,,,,,,,,,"because she's smart ",1,pref,tiger,zebra,cows,pigs
2020-08-10 11:31:39,2020-08-10 12:04:41,IP Address,71.229.152.54,100,1982,True,2020-08-10 12:04:42,R_1q26dhkJc2cCg0v,,,,,39.7321014404296875,-104.95549774169921875,anonymous,EN,7862,7,girl,,,,,,,,,,,,,,,,,,,,Fluent,,Disfluent,Fluent,,Disfluent,Because that person actually said it quicker,4,dispref,tiger,zebra,cows,pigs
2020-08-10 12:21:08,2020-08-10 13:35:16,IP Address,71.229.152.54,100,4448,True,2020-08-10 13:35:17,R_25MF2BNIjndQTzb,,,,,39.7321014404296875,-104.95549774169921875,anonymous,EN,6685,7,girl,,Fluent,Fluent,Disfluent,Fluent,Fluent,Disfluent,,,,,,,,,,,,,,,,,,,Because the other person had to think about it,1,dispref,tiger,zebra,cows,pigs
2020-08-10 14:00:43,2020-08-10 14:22:06,IP Address,71.229.152.54,100,1283,True,2020-08-10 14:22:06,R_s6AJrEEQFP0pIaZ,,,,,39.7321014404296875,-104.95549774169921875,anonymous,EN,3949,8,boy,,Fluent,Disfluent,Disfluent,Fluent,Disfluent,Disfluent,,,,,,,,,,,,,,,,,,,"Because she said uhh um cow, she didnt say the name as suddenly as the yellow person said a cow",1,pref,tiger,zebra,cows,pigs
2020-08-10 14:49:47,2020-08-10 15:06:16,IP Address,71.229.152.54,100,988,True,2020-08-10 15:06:17,R_3L4EpRaWruw7JsJ,,,,,39.7301025390625,-104.90779876708984375,anonymous,EN,10517,9,boy,,,,,,,,,,,,,,,,,,,,Fluent,Fluent,Disfluent,Disfluent,Fluent,Fluent,I don't know,4,dispref,tiger,zebra,cows,pigs
2020-08-04 10:09:16,2020-08-04 10:12:58,IP Address,137.22.56.177,99,222,False,2020-08-11 10:13:01,R_1mUzZwKsEyPqJuv,,,,,,,anonymous,EN,,,,Do not log this response,,,,,,,,,,,,,Fluent,Disfluent,Disfluent,Fluent,Fluent,Fluent,,,,,,,,3,dispref,zebra,tiger,pigs,cows
2020-08-11 10:10:34,2020-08-11 10:15:44,IP Address,137.22.56.177,100,310,True,2020-08-11 10:15:45,R_1KfjRSZNn8VHuAA,,,,,44.4611968994140625,-93.16719818115234375,anonymous,EN,6936,6,girl,,,,,,,,Disfluent,Fluent,Fluent,Disfluent,Fluent,Disfluent,,,,,,,,,,,,,"because she has black shoes ",2,pref,zebra,tiger,pigs,cows
2020-08-11 10:00:35,2020-08-11 10:38:08,IP Address,137.22.56.177,100,2253,True,2020-08-11 10:38:09,R_3D7SzoYSpYZGNts,,,,,44.4611968994140625,-93.16719818115234375,anonymous,EN,6933,8,girl,,,,,,,,,,,,,,Fluent,Disfluent,Disfluent,Fluent,Disfluent,Disfluent,,,,,,,"because she said ummm about the pig because she didnt know it was a pig. I think she thought it was a cow but its really a pig ",3,pref,zebra,tiger,pigs,cows
2020-08-11 12:05:28,2020-08-11 12:27:32,IP Address,71.229.152.54,100,1323,True,2020-08-11 12:27:33,R_1DO81dJxAcmb29i,,,,,39.7301025390625,-104.90779876708984375,anonymous,EN,"10813 ",8,girl,,,,,,,,Fluent,Disfluent,Disfluent,Fluent,Disfluent,Disfluent,,,,,,,,,,,,,Because she hasetated for one animal if theres another she might know more about that one,2,pref,zebra,tiger,pigs,cows
2020-08-11 12:32:52,2020-08-11 12:40:15,IP Address,71.229.152.54,100,443,True,2020-08-11 12:40:15,R_3jSBxwPTiVgQGW1,,,,,39.7301025390625,-104.90779876708984375,anonymous,EN,10814,6,boy,,,,,,,,,,,,,,,,,,,,Fluent,Disfluent,Disfluent,Fluent,Disfluent,Disfluent,Because when you asked her what is it called she said uh um a cow,4,pref,tiger,zebra,cows,pigs
2020-08-11 14:35:05,2020-08-11 14:43:45,IP Address,205.208.121.65,100,519,True,2020-08-11 14:43:45,R_3PTbr2TpH8jcOgR,,,,,41.8018035888671875,-87.59929656982421875,anonymous,EN,10518,8,girl,,,,,,,,,,,,,,Fluent,Fluent,Disfluent,Fluent,Disfluent,Disfluent,,,,,,,because she didn't say ummm,3,dispref,zebra,tiger,pigs,cows
2020-08-11 14:07:42,2020-08-11 14:58:07,IP Address,205.208.121.65,100,3025,True,2020-08-11 14:58:08,R_1Cf3qf7BU5CVc82,,,,,41.8018035888671875,-87.59929656982421875,anonymous,EN,10516,4,girl,,,,,,,,Fluent,Disfluent,Disfluent,Fluent,Fluent,Disfluent,,,,,,,,,,,,,"the yellow person because the yellow person likes the pig ",2,dispref,zebra,tiger,pigs,cows
2020-08-12 16:09:17,2020-08-12 16:15:02,IP Address,71.229.152.54,100,344,True,2020-08-12 16:15:03,R_3F41deK8TZ6w0qg,,,,,39.7321014404296875,-104.95549774169921875,anonymous,EN,RP-0213,6,boy,,,,,,,,Fluent,Disfluent,Fluent,Fluent,Fluent,Disfluent,,,,,,,,,,,,,"Because they just said the answer but the other person couldnt figure it out and then the did ",2,dispref,zebra,tiger,pigs,cows
2020-08-13 09:48:53,2020-08-13 09:58:11,IP Address,137.22.56.177,100,557,True,2020-08-13 09:58:11,R_9BLtB98jf6IlGxP,,,,,44.4611968994140625,-93.16719818115234375,anonymous,EN,7196,7,boy,,,,,,,,,,,,,,Fluent,Disfluent,Disfluent,Fluent,Fluent,Disfluent,,,,,,,"because the orange person was like this was a ummm pig. the yellow person knows more about pig because he didn't say ummm before ",3,dispref,zebra,tiger,pigs,cows
2020-08-13 11:14:20,2020-08-13 11:34:51,IP Address,71.229.152.54,100,1231,True,2020-08-13 11:34:51,R_vIzEUU8YslOAmA1,,,,,39.7301025390625,-104.90779876708984375,anonymous,EN,7328,7,boy,,,,,,,,,,,,,,,,,,,,Fluent,Fluent,Disfluent,Fluent,Disfluent,Fluent,"
because she doesn't hesitate",4,pref,tiger,zebra,cows,pigs
2020-08-13 12:25:04,2020-08-13 12:36:59,IP Address,107.3.121.49,100,714,True,2020-08-13 12:36:59,R_PSDDeK1jS1fP8Wd,,,,,41.3867950439453125,-70.535003662109375,anonymous,EN,8041,5,girl,,,,,,,,,,,,,,Fluent,Fluent,Disfluent,Fluent,Fluent,Disfluent,,,,,,,i dont' know,3,dispref,zebra,tiger,pigs,cows
2020-08-13 12:48:47,2020-08-13 12:53:54,IP Address,107.3.121.49,100,307,True,2020-08-13 12:53:54,R_XnA6ruUUq4rTXY5,,,,,41.3867950439453125,-70.535003662109375,anonymous,EN,8039,8,boy,,Fluent,Fluent,Disfluent,Fluent,Fluent,Disfluent,,,,,,,,,,,,,,,,,,,"If they have hesittate just ot know the name, i think that means they know a lot less",1,dispref,tiger,zebra,cows,pigs
2020-08-13 12:54:04,2020-08-13 13:01:49,IP Address,107.3.121.49,100,465,True,2020-08-13 13:01:50,R_12xxAJCRPwlilTS,,,,,41.3867950439453125,-70.535003662109375,anonymous,EN,8040,7,boy,,Fluent,Disfluent,Disfluent,Fluent,Disfluent,Disfluent,,,,,,,,,,,,,,,,,,,It's because it said um a cow. The only other choice would be a pig,1,pref,tiger,zebra,cows,pigs
2020-08-13 13:49:49,2020-08-13 14:16:46,IP Address,24.14.240.11,100,1616,True,2020-08-13 14:16:46,R_barGEzh8mQwtxo5,,,,,41.8957061767578125,-87.9434967041015625,anonymous,EN,8637,4,boy,,,,,,,,,,,,,,,,,,,,Disfluent,Disfluent,Fluent,Fluent,Fluent,Disfluent,"because it asked first ",4,dispref,tiger,zebra,cows,pigs
2020-08-13 14:08:56,2020-08-13 14:20:30,IP Address,71.229.152.54,100,694,True,2020-08-13 14:20:30,R_1gp9zPqOTGLVs7i,,,,,39.7321014404296875,-104.95549774169921875,anonymous,EN,RP-0218,8,boy,,Disfluent,Fluent,Disfluent,Fluent,Disfluent,Disfluent,,,,,,,,,,,,,,,,,,,"Because she said um, it seemed like she didn't know about animals",1,pref,tiger,zebra,cows,pigs
2020-08-13 13:49:52,2020-08-13 14:27:39,IP Address,24.14.240.11,100,2266,True,2020-08-13 14:27:39,R_29hVMBlBagistYc,,,,,41.8957061767578125,-87.9434967041015625,anonymous,EN,4070,8,boy,,,,,,,,,,,,,,Fluent,Disfluent,Disfluent,Fluent,Disfluent,Disfluent,,,,,,,"because she said ummm ",3,pref,zebra,tiger,pigs,cows
2020-08-14 08:15:19,2020-08-14 09:02:01,IP Address,174.192.66.9,100,2802,True,2020-08-14 09:02:02,R_stgoN8PRPyY79rX,,,,,42.32940673828125,-89.032501220703125,anonymous,EN,"8133 ",5,boy,,,,,,,,,,,,,,,,,,,,Disfluent,Disfluent,Fluent,Fluent,Fluent,Fluent,"because she looks a bit taller ",4,dispref,tiger,zebra,cows,pigs
2020-08-14 09:28:21,2020-08-14 09:37:41,IP Address,107.3.121.49,100,559,True,2020-08-14 09:37:41,R_1gSdeu61RH3K6RF,,,,,41.3867950439453125,-70.535003662109375,anonymous,EN,9083,4,girl,,,,,,,,Disfluent,Fluent,Fluent,Fluent,Disfluent,Disfluent,,,,,,,,,,,,,"""I don't know""",2,pref,zebra,tiger,pigs,cows
2020-08-14 09:45:06,2020-08-14 09:58:04,IP Address,107.3.121.49,100,778,True,2020-08-14 09:58:05,R_1GtdrRLHdEREmlP,,,,,41.3867950439453125,-70.535003662109375,anonymous,EN,9082,8,girl,,,,,,,,Fluent,Disfluent,Disfluent,Fluent,Disfluent,Disfluent,,,,,,,,,,,,,because the yellow person didn't really know it was a pig. the orange person knew straight away,2,dispref,zebra,tiger,pigs,cows
2020-08-14 10:11:06,2020-08-14 10:21:20,IP Address,71.229.152.54,100,614,True,2020-08-14 10:21:20,R_31sZVxNtcp7RpT6,,,,,39.7321014404296875,-104.95549774169921875,anonymous,EN,5773,8,girl,,,,,,,,,,,,,,,,,,,,Fluent,Disfluent,Disfluent,Fluent,Fluent,Disfluent,"i think the yellow person knows less about cows because she said um cow, so because she didn't know about cows then she might know pigs better than cows",4,pref,tiger,zebra,cows,pigs
2020-08-14 10:59:03,2020-08-14 11:23:59,IP Address,71.229.152.54,100,1496,True,2020-08-14 11:24:00,R_3HjnbaaFnOCa4Dg,,,,,39.7321014404296875,-104.95549774169921875,anonymous,EN,3208,9,girl,,,,,,,,,,,,,,,,,,,,Fluent,Fluent,Disfluent,Fluent,Fluent,Disfluent,Because she didn't know about the cow so maybe shes researching pigs already,4,pref,tiger,zebra,cows,pigs
2020-08-14 11:51:19,2020-08-14 12:05:05,IP Address,137.22.56.177,100,825,True,2020-08-14 12:05:05,R_2ZPGYauqayCfGPd,,,,,44.4611968994140625,-93.16719818115234375,anonymous,EN,10164,4,girl,,,,,,,,,,,,,,Disfluent,Fluent,Fluent,Fluent,Fluent,Fluent,,,,,,,,3,pref,zebra,tiger,pigs,cows
2020-08-14 12:36:40,2020-08-14 12:52:49,IP Address,137.22.56.177,100,968,True,2020-08-14 12:52:50,R_3ndfY141jQKSqBi,,,,,44.4611968994140625,-93.16719818115234375,anonymous,EN,7185,7,boy,,,,,,,,Fluent,Fluent,Disfluent,Fluent,Fluent,Fluent,,,,,,,,,,,,,"because she didn't have an a or an umm or those dot dot dots ",2,dispref,zebra,tiger,pigs,cows
2020-08-17 11:51:11,2020-08-17 12:09:45,IP Address,24.14.240.11,100,1113,True,2020-08-17 12:09:45,R_a9SdApCKTOoNtzb,,,,,41.8957061767578125,-87.9434967041015625,anonymous,EN,3714,9,girl,,Fluent,Disfluent,Disfluent,Fluent,Disfluent,Disfluent,,,,,,,,,,,,,,,,,,,"because she didnt know the name of the cow actually, because she was like a... ummm.. and then she said cow ",1,pref,tiger,zebra,cows,pigs
2020-08-17 13:00:23,2020-08-17 13:14:49,IP Address,205.208.121.90,100,865,True,2020-08-17 13:14:49,R_3m30GtVr9eCyUoe,,,,,41.8018035888671875,-87.59929656982421875,anonymous,EN,4524,8,boy,,,,,,,,,,,,,,,,,,,,Fluent,Disfluent,Disfluent,Fluent,Disfluent,Disfluent,"because the yellow person said ummm but the orange person said this one is a cow ",4,dispref,tiger,zebra,cows,pigs
2020-08-17 14:39:59,2020-08-17 15:06:05,IP Address,71.229.152.54,100,1565,True,2020-08-17 15:06:05,R_1CHMQTrGoQhs8zD,,,,,39.7321014404296875,-104.95549774169921875,anonymous,EN,11328,7,girl,,,,,,,,,,,,,,Disfluent,Disfluent,Fluent,Fluent,Disfluent,Fluent,,,,,,,I don't know,3,dispref,zebra,tiger,pigs,cows
2020-08-18 07:33:06,2020-08-18 08:11:30,IP Address,71.229.152.54,100,2303,True,2020-08-18 08:11:30,R_22mqaUPQbBsDGFu,,,,,39.7301025390625,-104.90779876708984375,anonymous,EN,6338,7,girl,,Fluent,Fluent,Disfluent,Fluent,Fluent,Disfluent,,,,,,,,,,,,,,,,,,,Because the other one didnt know it and she said it exactly on time,1,dispref,tiger,zebra,cows,pigs
2020-08-12 15:37:33,2020-08-12 16:09:08,IP Address,71.229.152.54,99,1894,False,2020-08-19 16:09:18,R_2dYE7oiBMf59jAU,,,,,,,anonymous,EN,ten year old,9,girl,Do not log this response,Fluent,Fluent,Disfluent,Fluent,Fluent,Disfluent,,,,,,,,,,,,,,,,,,,,1,pref,tiger,zebra,cows,pigs
