"","id","age","gender","test","comment","order","question_order","pref","dispref","label","unlabel","question","speaker","Age_Binned","speaker_bin","Trial"
"1","6878","6","girl",NA,"yellow said mm was still thinking","4","dispref","tiger","zebra","cows","pigs","basketball","Disfluent","6-7",0,"Trial 1"
"2","6878","6","girl",NA,"yellow said mm was still thinking","4","dispref","tiger","zebra","cows","pigs","dispref","Disfluent","6-7",0,"Trial 1"
"3","6878","6","girl",NA,"yellow said mm was still thinking","4","dispref","tiger","zebra","cows","pigs","know_label","Fluent","6-7",1,"Trial 2"
"4","6878","6","girl",NA,"yellow said mm was still thinking","4","dispref","tiger","zebra","cows","pigs","soccer","Disfluent","6-7",0,"Trial 2"
"5","6878","6","girl",NA,"yellow said mm was still thinking","4","dispref","tiger","zebra","cows","pigs","know_unlabel","Fluent","6-7",1,"Trial 2"
"6","6208","9","girl",NA,"because the yellow person said um and took longer to remember so the orange person knows more about pigs and the yellow knows more about cows","2","pref","zebra","tiger","pigs","cows","pref","Fluent","8-9",1,"Trial 1"
"7","6208","9","girl",NA,"because the yellow person said um and took longer to remember so the orange person knows more about pigs and the yellow knows more about cows","2","pref","zebra","tiger","pigs","cows","basketball","Disfluent","8-9",0,"Trial 1"
"8","6208","9","girl",NA,"because the yellow person said um and took longer to remember so the orange person knows more about pigs and the yellow knows more about cows","2","pref","zebra","tiger","pigs","cows","dispref","Disfluent","8-9",0,"Trial 1"
"9","6208","9","girl",NA,"because the yellow person said um and took longer to remember so the orange person knows more about pigs and the yellow knows more about cows","2","pref","zebra","tiger","pigs","cows","know_label","Fluent","8-9",1,"Trial 2"
"10","6208","9","girl",NA,"because the yellow person said um and took longer to remember so the orange person knows more about pigs and the yellow knows more about cows","2","pref","zebra","tiger","pigs","cows","soccer","Disfluent","8-9",0,"Trial 2"
"11","6208","9","girl",NA,"because the yellow person said um and took longer to remember so the orange person knows more about pigs and the yellow knows more about cows","2","pref","zebra","tiger","pigs","cows","know_unlabel","Disfluent","8-9",0,"Trial 2"
"12","6209","6","boy",NA,"because the orange person said a little pause so she had to think but the yellow person didn't","3","dispref","zebra","tiger","pigs","cows","pref","Fluent","6-7",1,"Trial 1"
"13","6209","6","boy",NA,"because the orange person said a little pause so she had to think but the yellow person didn't","3","dispref","zebra","tiger","pigs","cows","basketball","Fluent","6-7",1,"Trial 1"
"14","6209","6","boy",NA,"because the orange person said a little pause so she had to think but the yellow person didn't","3","dispref","zebra","tiger","pigs","cows","dispref","Disfluent","6-7",0,"Trial 1"
"15","6209","6","boy",NA,"because the orange person said a little pause so she had to think but the yellow person didn't","3","dispref","zebra","tiger","pigs","cows","know_label","Fluent","6-7",1,"Trial 2"
"16","6209","6","boy",NA,"because the orange person said a little pause so she had to think but the yellow person didn't","3","dispref","zebra","tiger","pigs","cows","soccer","Disfluent","6-7",0,"Trial 2"
"17","6209","6","boy",NA,"because the orange person said a little pause so she had to think but the yellow person didn't","3","dispref","zebra","tiger","pigs","cows","know_unlabel","Disfluent","6-7",0,"Trial 2"
"18","6059","6","girl",NA,"because she didn't say um","2","dispref","zebra","tiger","pigs","cows","pref","Fluent","6-7",1,"Trial 1"
"19","6059","6","girl",NA,"because she didn't say um","2","dispref","zebra","tiger","pigs","cows","dispref","Disfluent","6-7",0,"Trial 1"
"20","6059","6","girl",NA,"because she didn't say um","2","dispref","zebra","tiger","pigs","cows","know_label","Fluent","6-7",1,"Trial 2"
"21","6059","6","girl",NA,"because she didn't say um","2","dispref","zebra","tiger","pigs","cows","know_unlabel","Disfluent","6-7",0,"Trial 2"
"22","RP-0188","5","boy",NA,"i dont know","4","pref","tiger","zebra","cows","pigs","pref","Disfluent","4-5",0,"Trial 1"
"23","RP-0188","5","boy",NA,"i dont know","4","pref","tiger","zebra","cows","pigs","basketball","Fluent","4-5",1,"Trial 1"
"24","RP-0188","5","boy",NA,"i dont know","4","pref","tiger","zebra","cows","pigs","dispref","Disfluent","4-5",0,"Trial 1"
"25","RP-0188","5","boy",NA,"i dont know","4","pref","tiger","zebra","cows","pigs","know_label","Fluent","4-5",1,"Trial 2"
"26","RP-0188","5","boy",NA,"i dont know","4","pref","tiger","zebra","cows","pigs","soccer","Disfluent","4-5",0,"Trial 2"
"27","RP-0188","5","boy",NA,"i dont know","4","pref","tiger","zebra","cows","pigs","know_unlabel","Fluent","4-5",1,"Trial 2"
"28","RP-0200","5","girl",NA,"i dont know","3","pref","zebra","tiger","pigs","cows","pref","Fluent","4-5",1,"Trial 1"
"29","RP-0200","5","girl",NA,"i dont know","3","pref","zebra","tiger","pigs","cows","basketball","Disfluent","4-5",0,"Trial 1"
"30","RP-0200","5","girl",NA,"i dont know","3","pref","zebra","tiger","pigs","cows","dispref","Disfluent","4-5",0,"Trial 1"
"31","RP-0200","5","girl",NA,"i dont know","3","pref","zebra","tiger","pigs","cows","know_label","Fluent","4-5",1,"Trial 2"
"32","RP-0200","5","girl",NA,"i dont know","3","pref","zebra","tiger","pigs","cows","soccer","Disfluent","4-5",0,"Trial 2"
"33","RP-0200","5","girl",NA,"i dont know","3","pref","zebra","tiger","pigs","cows","know_unlabel","Disfluent","4-5",0,"Trial 2"
"34","4702","8","girl",NA,"Because they didn't stop in between the words","2","dispref","zebra","tiger","pigs","cows","pref","Fluent","8-9",1,"Trial 1"
"35","4702","8","girl",NA,"Because they didn't stop in between the words","2","dispref","zebra","tiger","pigs","cows","basketball","Fluent","8-9",1,"Trial 1"
"36","4702","8","girl",NA,"Because they didn't stop in between the words","2","dispref","zebra","tiger","pigs","cows","dispref","Disfluent","8-9",0,"Trial 1"
"37","4702","8","girl",NA,"Because they didn't stop in between the words","2","dispref","zebra","tiger","pigs","cows","know_label","Fluent","8-9",1,"Trial 2"
"38","4702","8","girl",NA,"Because they didn't stop in between the words","2","dispref","zebra","tiger","pigs","cows","soccer","Fluent","8-9",1,"Trial 2"
"39","4702","8","girl",NA,"Because they didn't stop in between the words","2","dispref","zebra","tiger","pigs","cows","know_unlabel","Disfluent","8-9",0,"Trial 2"
"40","5923","6","boy",NA,"Because she answered it faster!","1","dispref","tiger","zebra","cows","pigs","pref","Fluent","6-7",1,"Trial 1"
"41","5923","6","boy",NA,"Because she answered it faster!","1","dispref","tiger","zebra","cows","pigs","basketball","Fluent","6-7",1,"Trial 1"
"42","5923","6","boy",NA,"Because she answered it faster!","1","dispref","tiger","zebra","cows","pigs","dispref","Disfluent","6-7",0,"Trial 1"
"43","5923","6","boy",NA,"Because she answered it faster!","1","dispref","tiger","zebra","cows","pigs","know_label","Fluent","6-7",1,"Trial 2"
"44","5923","6","boy",NA,"Because she answered it faster!","1","dispref","tiger","zebra","cows","pigs","soccer","Disfluent","6-7",0,"Trial 2"
"45","5923","6","boy",NA,"Because she answered it faster!","1","dispref","tiger","zebra","cows","pigs","know_unlabel","Disfluent","6-7",0,"Trial 2"
"46","9015","4","girl",NA,"Because she said um","1","dispref","tiger","zebra","cows","pigs","pref","Fluent","4-5",1,"Trial 1"
"47","9015","4","girl",NA,"Because she said um","1","dispref","tiger","zebra","cows","pigs","basketball","Fluent","4-5",1,"Trial 1"
"48","9015","4","girl",NA,"Because she said um","1","dispref","tiger","zebra","cows","pigs","dispref","Disfluent","4-5",0,"Trial 1"
"49","9015","4","girl",NA,"Because she said um","1","dispref","tiger","zebra","cows","pigs","know_label","Disfluent","4-5",0,"Trial 2"
"50","9015","4","girl",NA,"Because she said um","1","dispref","tiger","zebra","cows","pigs","soccer","Fluent","4-5",1,"Trial 2"
"51","9015","4","girl",NA,"Because she said um","1","dispref","tiger","zebra","cows","pigs","know_unlabel","Disfluent","4-5",0,"Trial 2"
"52","5145","7","girl",NA,"Cause she said um a pig, and the orange person said pig really fast","2","pref","zebra","tiger","pigs","cows","pref","Fluent","6-7",1,"Trial 1"
"53","5145","7","girl",NA,"Cause she said um a pig, and the orange person said pig really fast","2","pref","zebra","tiger","pigs","cows","basketball","Disfluent","6-7",0,"Trial 1"
"54","5145","7","girl",NA,"Cause she said um a pig, and the orange person said pig really fast","2","pref","zebra","tiger","pigs","cows","dispref","Disfluent","6-7",0,"Trial 1"
"55","5145","7","girl",NA,"Cause she said um a pig, and the orange person said pig really fast","2","pref","zebra","tiger","pigs","cows","know_label","Fluent","6-7",1,"Trial 2"
"56","5145","7","girl",NA,"Cause she said um a pig, and the orange person said pig really fast","2","pref","zebra","tiger","pigs","cows","soccer","Disfluent","6-7",0,"Trial 2"
"57","5145","7","girl",NA,"Cause she said um a pig, and the orange person said pig really fast","2","pref","zebra","tiger","pigs","cows","know_unlabel","Disfluent","6-7",0,"Trial 2"
"58","2543","9","girl",NA,"Because they said it like the knew more","1","dispref","tiger","zebra","cows","pigs","pref","Fluent","8-9",1,"Trial 1"
"59","2543","9","girl",NA,"Because they said it like the knew more","1","dispref","tiger","zebra","cows","pigs","basketball","Fluent","8-9",1,"Trial 1"
"60","2543","9","girl",NA,"Because they said it like the knew more","1","dispref","tiger","zebra","cows","pigs","dispref","Disfluent","8-9",0,"Trial 1"
"61","2543","9","girl",NA,"Because they said it like the knew more","1","dispref","tiger","zebra","cows","pigs","know_label","Fluent","8-9",1,"Trial 2"
"62","2543","9","girl",NA,"Because they said it like the knew more","1","dispref","tiger","zebra","cows","pigs","soccer","Fluent","8-9",1,"Trial 2"
"63","2543","9","girl",NA,"Because they said it like the knew more","1","dispref","tiger","zebra","cows","pigs","know_unlabel","Disfluent","8-9",0,"Trial 2"
"64","8373","4","boy",NA,"because the organe person knows more about pigs because they are smarter","4","pref","tiger","zebra","cows","pigs","pref","Fluent","4-5",1,"Trial 1"
"65","8373","4","boy",NA,"because the organe person knows more about pigs because they are smarter","4","pref","tiger","zebra","cows","pigs","basketball","Disfluent","4-5",0,"Trial 1"
"66","8373","4","boy",NA,"because the organe person knows more about pigs because they are smarter","4","pref","tiger","zebra","cows","pigs","dispref","Fluent","4-5",1,"Trial 1"
"67","8373","4","boy",NA,"because the organe person knows more about pigs because they are smarter","4","pref","tiger","zebra","cows","pigs","know_label","Fluent","4-5",1,"Trial 2"
"68","8373","4","boy",NA,"because the organe person knows more about pigs because they are smarter","4","pref","tiger","zebra","cows","pigs","soccer","Fluent","4-5",1,"Trial 2"
"69","8373","4","boy",NA,"because the organe person knows more about pigs because they are smarter","4","pref","tiger","zebra","cows","pigs","know_unlabel","Fluent","4-5",1,"Trial 2"
"70","RP-0205","4","boy",NA,"he Was looking at a cow too","4","dispref","tiger","zebra","cows","pigs","pref","Disfluent","4-5",0,"Trial 1"
"71","RP-0205","4","boy",NA,"he Was looking at a cow too","4","dispref","tiger","zebra","cows","pigs","basketball","Fluent","4-5",1,"Trial 1"
"72","RP-0205","4","boy",NA,"he Was looking at a cow too","4","dispref","tiger","zebra","cows","pigs","dispref","Disfluent","4-5",0,"Trial 1"
"73","RP-0205","4","boy",NA,"he Was looking at a cow too","4","dispref","tiger","zebra","cows","pigs","know_label","Fluent","4-5",1,"Trial 2"
"74","RP-0205","4","boy",NA,"he Was looking at a cow too","4","dispref","tiger","zebra","cows","pigs","soccer","Disfluent","4-5",0,"Trial 2"
"75","RP-0205","4","boy",NA,"he Was looking at a cow too","4","dispref","tiger","zebra","cows","pigs","know_unlabel","Fluent","4-5",1,"Trial 2"
"76","RP-0206","8","boy",NA,"the orange person knows more about animals","4","pref","tiger","zebra","cows","pigs","pref","Fluent","8-9",1,"Trial 1"
"77","RP-0206","8","boy",NA,"the orange person knows more about animals","4","pref","tiger","zebra","cows","pigs","basketball","Disfluent","8-9",0,"Trial 1"
"78","RP-0206","8","boy",NA,"the orange person knows more about animals","4","pref","tiger","zebra","cows","pigs","dispref","Disfluent","8-9",0,"Trial 1"
"79","RP-0206","8","boy",NA,"the orange person knows more about animals","4","pref","tiger","zebra","cows","pigs","know_label","Fluent","8-9",1,"Trial 2"
"80","RP-0206","8","boy",NA,"the orange person knows more about animals","4","pref","tiger","zebra","cows","pigs","soccer","Fluent","8-9",1,"Trial 2"
"81","RP-0206","8","boy",NA,"the orange person knows more about animals","4","pref","tiger","zebra","cows","pigs","know_unlabel","Fluent","8-9",1,"Trial 2"
"82","RP-0186","4","boy",NA,"no idea","4","dispref","tiger","zebra","cows","pigs","pref","Disfluent","4-5",0,"Trial 1"
"83","RP-0186","4","boy",NA,"no idea","4","dispref","tiger","zebra","cows","pigs","basketball","Disfluent","4-5",0,"Trial 1"
"84","RP-0186","4","boy",NA,"no idea","4","dispref","tiger","zebra","cows","pigs","dispref","Fluent","4-5",1,"Trial 1"
"85","RP-0186","4","boy",NA,"no idea","4","dispref","tiger","zebra","cows","pigs","know_label","Disfluent","4-5",0,"Trial 2"
"86","RP-0186","4","boy",NA,"no idea","4","dispref","tiger","zebra","cows","pigs","soccer","Disfluent","4-5",0,"Trial 2"
"87","RP-0186","4","boy",NA,"no idea","4","dispref","tiger","zebra","cows","pigs","know_unlabel","Disfluent","4-5",0,"Trial 2"
"88","RP-0199","7","boy",NA,"The yellow person knows more about pigs because the orange person said um. I don't know why the other person knows more about cows.","3","pref","zebra","tiger","pigs","cows","pref","Fluent","6-7",1,"Trial 1"
"89","RP-0199","7","boy",NA,"The yellow person knows more about pigs because the orange person said um. I don't know why the other person knows more about cows.","3","pref","zebra","tiger","pigs","cows","basketball","Disfluent","6-7",0,"Trial 1"
"90","RP-0199","7","boy",NA,"The yellow person knows more about pigs because the orange person said um. I don't know why the other person knows more about cows.","3","pref","zebra","tiger","pigs","cows","dispref","Disfluent","6-7",0,"Trial 1"
"91","RP-0199","7","boy",NA,"The yellow person knows more about pigs because the orange person said um. I don't know why the other person knows more about cows.","3","pref","zebra","tiger","pigs","cows","know_label","Fluent","6-7",1,"Trial 2"
"92","RP-0199","7","boy",NA,"The yellow person knows more about pigs because the orange person said um. I don't know why the other person knows more about cows.","3","pref","zebra","tiger","pigs","cows","soccer","Disfluent","6-7",0,"Trial 2"
"93","RP-0199","7","boy",NA,"The yellow person knows more about pigs because the orange person said um. I don't know why the other person knows more about cows.","3","pref","zebra","tiger","pigs","cows","know_unlabel","Disfluent","6-7",0,"Trial 2"
"94","11235","6","girl",NA,"Because she said uh but the person wasn't","3","pref","zebra","tiger","pigs","cows","pref","Fluent","6-7",1,"Trial 1"
"95","11235","6","girl",NA,"Because she said uh but the person wasn't","3","pref","zebra","tiger","pigs","cows","basketball","Disfluent","6-7",0,"Trial 1"
"96","11235","6","girl",NA,"Because she said uh but the person wasn't","3","pref","zebra","tiger","pigs","cows","dispref","Disfluent","6-7",0,"Trial 1"
"97","11235","6","girl",NA,"Because she said uh but the person wasn't","3","pref","zebra","tiger","pigs","cows","know_label","Fluent","6-7",1,"Trial 2"
"98","11235","6","girl",NA,"Because she said uh but the person wasn't","3","pref","zebra","tiger","pigs","cows","soccer","Disfluent","6-7",0,"Trial 2"
"99","11235","6","girl",NA,"Because she said uh but the person wasn't","3","pref","zebra","tiger","pigs","cows","know_unlabel","Disfluent","6-7",0,"Trial 2"
"100","11234","8","girl",NA,"She didnt hesitate so knows about pigs and cows","2","pref","zebra","tiger","pigs","cows","pref","Fluent","8-9",1,"Trial 1"
"101","11234","8","girl",NA,"She didnt hesitate so knows about pigs and cows","2","pref","zebra","tiger","pigs","cows","basketball","Fluent","8-9",1,"Trial 1"
"102","11234","8","girl",NA,"She didnt hesitate so knows about pigs and cows","2","pref","zebra","tiger","pigs","cows","dispref","Disfluent","8-9",0,"Trial 1"
"103","11234","8","girl",NA,"She didnt hesitate so knows about pigs and cows","2","pref","zebra","tiger","pigs","cows","know_label","Fluent","8-9",1,"Trial 2"
"104","11234","8","girl",NA,"She didnt hesitate so knows about pigs and cows","2","pref","zebra","tiger","pigs","cows","soccer","Disfluent","8-9",0,"Trial 2"
"105","11234","8","girl",NA,"She didnt hesitate so knows about pigs and cows","2","pref","zebra","tiger","pigs","cows","know_unlabel","Fluent","8-9",1,"Trial 2"
"106","RP-0204","8","boy",NA,"Because the other person didn't know much about the cow because she was saying um and the yellow person just said cow","1","dispref","tiger","zebra","cows","pigs","pref","Fluent","8-9",1,"Trial 1"
"107","RP-0204","8","boy",NA,"Because the other person didn't know much about the cow because she was saying um and the yellow person just said cow","1","dispref","tiger","zebra","cows","pigs","basketball","Fluent","8-9",1,"Trial 1"
"108","RP-0204","8","boy",NA,"Because the other person didn't know much about the cow because she was saying um and the yellow person just said cow","1","dispref","tiger","zebra","cows","pigs","dispref","Disfluent","8-9",0,"Trial 1"
"109","RP-0204","8","boy",NA,"Because the other person didn't know much about the cow because she was saying um and the yellow person just said cow","1","dispref","tiger","zebra","cows","pigs","know_label","Fluent","8-9",1,"Trial 2"
"110","RP-0204","8","boy",NA,"Because the other person didn't know much about the cow because she was saying um and the yellow person just said cow","1","dispref","tiger","zebra","cows","pigs","soccer","Disfluent","8-9",0,"Trial 2"
"111","RP-0204","8","boy",NA,"Because the other person didn't know much about the cow because she was saying um and the yellow person just said cow","1","dispref","tiger","zebra","cows","pigs","know_unlabel","Disfluent","8-9",0,"Trial 2"
"112","10951","5","boy",NA,"Because she knew the pig better than the yellow person","1","pref","tiger","zebra","cows","pigs","pref","Disfluent","4-5",0,"Trial 1"
"113","10951","5","boy",NA,"Because she knew the pig better than the yellow person","1","pref","tiger","zebra","cows","pigs","basketball","Fluent","4-5",1,"Trial 1"
"114","10951","5","boy",NA,"Because she knew the pig better than the yellow person","1","pref","tiger","zebra","cows","pigs","dispref","Disfluent","4-5",0,"Trial 1"
"115","10951","5","boy",NA,"Because she knew the pig better than the yellow person","1","pref","tiger","zebra","cows","pigs","know_label","Fluent","4-5",1,"Trial 2"
"116","10951","5","boy",NA,"Because she knew the pig better than the yellow person","1","pref","tiger","zebra","cows","pigs","soccer","Disfluent","4-5",0,"Trial 2"
"117","10951","5","boy",NA,"Because she knew the pig better than the yellow person","1","pref","tiger","zebra","cows","pigs","know_unlabel","Disfluent","4-5",0,"Trial 2"
"118","5280","8","girl",NA,"I think the yellow person knows more about pigs because the orange person said umm but the yellow person said pig right away","3","dispref","zebra","tiger","pigs","cows","pref","Fluent","8-9",1,"Trial 1"
"119","5280","8","girl",NA,"I think the yellow person knows more about pigs because the orange person said umm but the yellow person said pig right away","3","dispref","zebra","tiger","pigs","cows","basketball","Fluent","8-9",1,"Trial 1"
"120","5280","8","girl",NA,"I think the yellow person knows more about pigs because the orange person said umm but the yellow person said pig right away","3","dispref","zebra","tiger","pigs","cows","dispref","Disfluent","8-9",0,"Trial 1"
"121","5280","8","girl",NA,"I think the yellow person knows more about pigs because the orange person said umm but the yellow person said pig right away","3","dispref","zebra","tiger","pigs","cows","know_label","Fluent","8-9",1,"Trial 2"
"122","5280","8","girl",NA,"I think the yellow person knows more about pigs because the orange person said umm but the yellow person said pig right away","3","dispref","zebra","tiger","pigs","cows","soccer","Disfluent","8-9",0,"Trial 2"
"123","5280","8","girl",NA,"I think the yellow person knows more about pigs because the orange person said umm but the yellow person said pig right away","3","dispref","zebra","tiger","pigs","cows","know_unlabel","Disfluent","8-9",0,"Trial 2"
"124","11468","4","boy",NA,"I can tell because the yellow person is by the cow","3","pref","zebra","tiger","pigs","cows","pref","Disfluent","4-5",0,"Trial 1"
"125","11468","4","boy",NA,"I can tell because the yellow person is by the cow","3","pref","zebra","tiger","pigs","cows","basketball","Fluent","4-5",1,"Trial 1"
"126","11468","4","boy",NA,"I can tell because the yellow person is by the cow","3","pref","zebra","tiger","pigs","cows","dispref","Fluent","4-5",1,"Trial 1"
"127","11468","4","boy",NA,"I can tell because the yellow person is by the cow","3","pref","zebra","tiger","pigs","cows","know_label","Disfluent","4-5",0,"Trial 2"
"128","11468","4","boy",NA,"I can tell because the yellow person is by the cow","3","pref","zebra","tiger","pigs","cows","soccer","Fluent","4-5",1,"Trial 2"
"129","11468","4","boy",NA,"I can tell because the yellow person is by the cow","3","pref","zebra","tiger","pigs","cows","know_unlabel","Fluent","4-5",1,"Trial 2"
"130","6905","6","boy",NA,"because she said ummm","1","pref","tiger","zebra","cows","pigs","pref","Fluent","6-7",1,"Trial 1"
"131","6905","6","boy",NA,"because she said ummm","1","pref","tiger","zebra","cows","pigs","basketball","Disfluent","6-7",0,"Trial 1"
"132","6905","6","boy",NA,"because she said ummm","1","pref","tiger","zebra","cows","pigs","dispref","Disfluent","6-7",0,"Trial 1"
"133","6905","6","boy",NA,"because she said ummm","1","pref","tiger","zebra","cows","pigs","know_label","Fluent","6-7",1,"Trial 2"
"134","6905","6","boy",NA,"because she said ummm","1","pref","tiger","zebra","cows","pigs","soccer","Disfluent","6-7",0,"Trial 2"
"135","6905","6","boy",NA,"because she said ummm","1","pref","tiger","zebra","cows","pigs","know_unlabel","Disfluent","6-7",0,"Trial 2"
"136","9231","6","boy",NA,"because pigs are pink","4","pref","tiger","zebra","cows","pigs","pref","Disfluent","6-7",0,"Trial 1"
"137","9231","6","boy",NA,"because pigs are pink","4","pref","tiger","zebra","cows","pigs","basketball","Disfluent","6-7",0,"Trial 1"
"138","9231","6","boy",NA,"because pigs are pink","4","pref","tiger","zebra","cows","pigs","dispref","Fluent","6-7",1,"Trial 1"
"139","9231","6","boy",NA,"because pigs are pink","4","pref","tiger","zebra","cows","pigs","know_label","Fluent","6-7",1,"Trial 2"
"140","9231","6","boy",NA,"because pigs are pink","4","pref","tiger","zebra","cows","pigs","soccer","Disfluent","6-7",0,"Trial 2"
"141","9231","6","boy",NA,"because pigs are pink","4","pref","tiger","zebra","cows","pigs","know_unlabel","Fluent","6-7",1,"Trial 2"
"142","RP-0211","4","boy",NA,"because the cows fly","2","pref","zebra","tiger","pigs","cows","pref","Fluent","4-5",1,"Trial 1"
"143","RP-0211","4","boy",NA,"because the cows fly","2","pref","zebra","tiger","pigs","cows","basketball","Disfluent","4-5",0,"Trial 1"
"144","RP-0211","4","boy",NA,"because the cows fly","2","pref","zebra","tiger","pigs","cows","dispref","Disfluent","4-5",0,"Trial 1"
"145","RP-0211","4","boy",NA,"because the cows fly","2","pref","zebra","tiger","pigs","cows","know_label","Fluent","4-5",1,"Trial 2"
"146","RP-0211","4","boy",NA,"because the cows fly","2","pref","zebra","tiger","pigs","cows","soccer","Fluent","4-5",1,"Trial 2"
"147","RP-0211","4","boy",NA,"because the cows fly","2","pref","zebra","tiger","pigs","cows","know_unlabel","Disfluent","4-5",0,"Trial 2"
"148","8514","4","girl",NA,"because she's smart","1","pref","tiger","zebra","cows","pigs","pref","Fluent","4-5",1,"Trial 1"
"149","8514","4","girl",NA,"because she's smart","1","pref","tiger","zebra","cows","pigs","basketball","Disfluent","4-5",0,"Trial 1"
"150","8514","4","girl",NA,"because she's smart","1","pref","tiger","zebra","cows","pigs","dispref","Fluent","4-5",1,"Trial 1"
"151","8514","4","girl",NA,"because she's smart","1","pref","tiger","zebra","cows","pigs","know_label","Disfluent","4-5",0,"Trial 2"
"152","8514","4","girl",NA,"because she's smart","1","pref","tiger","zebra","cows","pigs","soccer","Fluent","4-5",1,"Trial 2"
"153","8514","4","girl",NA,"because she's smart","1","pref","tiger","zebra","cows","pigs","know_unlabel","Fluent","4-5",1,"Trial 2"
"154","7862","7","girl",NA,"Because that person actually said it quicker","4","dispref","tiger","zebra","cows","pigs","pref","Fluent","6-7",1,"Trial 1"
"155","7862","7","girl",NA,"Because that person actually said it quicker","4","dispref","tiger","zebra","cows","pigs","dispref","Disfluent","6-7",0,"Trial 1"
"156","7862","7","girl",NA,"Because that person actually said it quicker","4","dispref","tiger","zebra","cows","pigs","know_label","Fluent","6-7",1,"Trial 2"
"157","7862","7","girl",NA,"Because that person actually said it quicker","4","dispref","tiger","zebra","cows","pigs","know_unlabel","Disfluent","6-7",0,"Trial 2"
"158","6685","7","girl",NA,"Because the other person had to think about it","1","dispref","tiger","zebra","cows","pigs","pref","Fluent","6-7",1,"Trial 1"
"159","6685","7","girl",NA,"Because the other person had to think about it","1","dispref","tiger","zebra","cows","pigs","basketball","Fluent","6-7",1,"Trial 1"
"160","6685","7","girl",NA,"Because the other person had to think about it","1","dispref","tiger","zebra","cows","pigs","dispref","Disfluent","6-7",0,"Trial 1"
"161","6685","7","girl",NA,"Because the other person had to think about it","1","dispref","tiger","zebra","cows","pigs","know_label","Fluent","6-7",1,"Trial 2"
"162","6685","7","girl",NA,"Because the other person had to think about it","1","dispref","tiger","zebra","cows","pigs","soccer","Fluent","6-7",1,"Trial 2"
"163","6685","7","girl",NA,"Because the other person had to think about it","1","dispref","tiger","zebra","cows","pigs","know_unlabel","Disfluent","6-7",0,"Trial 2"
"164","3949","8","boy",NA,"Because she said uhh um cow, she didnt say the name as suddenly as the yellow person said a cow","1","pref","tiger","zebra","cows","pigs","pref","Fluent","8-9",1,"Trial 1"
"165","3949","8","boy",NA,"Because she said uhh um cow, she didnt say the name as suddenly as the yellow person said a cow","1","pref","tiger","zebra","cows","pigs","basketball","Disfluent","8-9",0,"Trial 1"
"166","3949","8","boy",NA,"Because she said uhh um cow, she didnt say the name as suddenly as the yellow person said a cow","1","pref","tiger","zebra","cows","pigs","dispref","Disfluent","8-9",0,"Trial 1"
"167","3949","8","boy",NA,"Because she said uhh um cow, she didnt say the name as suddenly as the yellow person said a cow","1","pref","tiger","zebra","cows","pigs","know_label","Fluent","8-9",1,"Trial 2"
"168","3949","8","boy",NA,"Because she said uhh um cow, she didnt say the name as suddenly as the yellow person said a cow","1","pref","tiger","zebra","cows","pigs","soccer","Disfluent","8-9",0,"Trial 2"
"169","3949","8","boy",NA,"Because she said uhh um cow, she didnt say the name as suddenly as the yellow person said a cow","1","pref","tiger","zebra","cows","pigs","know_unlabel","Disfluent","8-9",0,"Trial 2"
